-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,499,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,473,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,499,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,493,-1,483,-1,-1,-1,-1,-1,493,-1,-1,493,499,483,-1,-1,493,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,494,-1,-1,509,-1,-1,509,-1,493,509,493,494,-1,493,483,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,493,-1,-1,509,-1,493,493,-1,-1,-1,494,493,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,193,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,509,-1,-1,-1,493,493,-1,493,493,-1,483,-1,-1,-1,-1,-1,-1,-1,-1,483
-1,-1,-1,-1,-1,-1,-1,-1,493,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,186,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,509,-1,509,493,494,-1,493,509,-1,-1,-1,-1,493,483,-1,493,-1,493,-1,-1,-1
-1,-1,509,-1,-1,-1,483,499,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,493,-1,-1,493,-1,-1,-1,-1,-1,-1,-1,169,-1,-1,-1,-1,-1,-1,-1,-1,493,-1,494,-1,-1,-1,-1,-1,-1,-1,493,-1,-1,-1,493,-1,-1,-1,-1,483,493,483,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,499,-1,-1,-1,-1,494,-1,-1,-1,493,-1,509,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,169,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,509,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,493,-1,-1,-1
-1,483,-1,-1,-1,-1,493,-1,-1,-1,493,-1,483,493,-1,-1,-1,-1,-1,-1,-1,-1,-1,493,-1,-1,-1,-1,-1,169,-1,-1,-1,523,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,509,509,-1,-1,494,-1,-1,-1,-1,493,-1,493,-1,-1,-1,483,-1,-1
-1,-1,-1,-1,-1,493,509,483,493,-1,493,-1,-1,-1,-1,-1,-1,-1,509,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,-1,518,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,493,-1,509,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,493,-1
-1,-1,-1,-1,493,-1,-1,-1,-1,-1,-1,-1,494,-1,-1,-1,-1,-1,-1,-1,518,-1,-1,-1,-1,-1,523,-1,-1,-1,193,518,-1,-1,-1,523,509,-1,-1,-1,-1,-1,-1,-1,-1,-1,483,-1,-1,509,-1,-1,-1,-1,-1,-1,493,-1,-1,-1,-1,-1,-1,509
-1,-1,-1,493,-1,-1,-1,-1,-1,-1,518,-1,518,-1,-1,-1,-1,-1,518,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,493,-1,-1,-1,-1,-1,493,-1,-1,-1,-1,-1,-1,-1,-1,509,-1,-1,-1,509
461,-1,467,462,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,493,493,-1,-1,-1,-1,-1,-1,-1,-1,-1,483,-1,-1,-1,509,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,509,-1,493,-1,-1,493,-1,-1,493,-1,-1,-1,-1,-1,-1,-1,-1,-1,509,-1
-1,-1,467,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,523,-1,-1,193,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,523,-1,-1,-1,-1,493,483,-1,509,-1,-1,-1,-1,-1,509,-1,-1,-1,494,493,-1,-1
-1,493,-1,-1,-1,509,-1,-1,518,-1,-1,-1,518,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,191,190,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,523,-1,-1,-1,509,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,493,483
-1,473,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,494,-1,-1,-1,509,-1,-1,-1,-1,523,-1,-1,-1,-1,-1,193,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,509,-1,-1,-1,-1,493,-1,-1,-1,-1,-1,-1,-1,499,-1
-1,509,-1,-1,-1,-1,-1,-1,-1,493,-1,-1,-1,493,-1,509,-1,-1,-1,-1,493,-1,493,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,191,174,174,174,174,165,190,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,483,499,-1,-1
-1,473,-1,-1,-1,-1,-1,-1,-1,-1,-1,518,-1,-1,-1,494,-1,493,-1,493,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,193,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,509,-1,-1,-1,-1,-1,-1,499,-1,-1
-1,493,-1,-1,-1,-1,-1,-1,493,-1,-1,-1,-1,-1,-1,493,-1,-1,494,-1,-1,-1,493,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,191,168,-1,-1,-1,-1,-1,-1,493,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,509,-1,-1
-1,-1,483,-1,-1,493,-1,-1,-1,-1,-1,-1,493,-1,509,494,-1,-1,-1,493,-1,-1,493,-1,-1,-1,-1,-1,-1,-1,-1,518,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,-1,-1,-1,-1,-1,-1,-1,-1,523,-1,-1,-1,-1,509,-1,-1,-1,-1,-1,499,-1
-1,-1,483,-1,-1,-1,493,-1,-1,-1,-1,-1,-1,-1,-1,509,493,-1,-1,-1,-1,-1,509,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,523,-1,-1,-1,193,-1,-1,-1,-1,-1,-1,-1,-1,-1,523,523,-1,-1,-1,-1,-1,-1,-1,-1,499,-1
-1,-1,493,-1,-1,-1,-1,-1,-1,-1,493,-1,-1,-1,493,-1,-1,-1,-1,493,509,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,186,-1,-1,-1,-1,-1,-1,-1,-1,523,-1,509,-1,-1,-1,-1,-1,-1,-1,493,-1
-1,-1,493,-1,-1,-1,-1,-1,-1,-1,-1,-1,493,509,-1,493,-1,493,-1,-1,509,-1,-1,-1,-1,-1,-1,493,-1,-1,-1,-1,-1,-1,509,-1,-1,-1,-1,-1,-1,-1,-1,172,168,-1,-1,-1,-1,-1,-1,-1,-1,523,-1,-1,-1,-1,-1,494,-1,-1,-1,484
-1,-1,493,-1,-1,493,-1,-1,494,-1,-1,-1,-1,-1,-1,-1,-1,509,493,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,172,190,-1,-1,-1,-1,-1,-1,-1,-1,518,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,493,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,509,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,523,-1,-1,-1,-1,-1,-1,-1,523,-1,-1,493,-1,-1,-1,-1,-1,-1
